ID,Input SMILES,manual,StereoMolGraph,InChI,RDKit SMILES,chython
VS001,C1[C@]2(CCCC1)CC=CC2,Achiral,Achiral,Achiral,Achiral,Achiral
VS002,C1=CCC=CC=C1,Achiral,Achiral,Achiral,Achiral,Achiral
VS003,C[S@@](=O)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS004,C1=CC=C2C(=C1)CCC=C2,Achiral,Achiral,Achiral,Achiral,Achiral
VS005,OC=1C=CC=CC1[C@H](C2=CC=CC=C2O)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS006,C1[C@H]2C[C@H]3C[C@@H]1C[C@@H](C2)C3,Achiral,Achiral,Achiral,Achiral,Achiral
VS008,C=1[C@@H]2C=C[C@H](C1)C=C2,Achiral,Achiral,Achiral,Achiral,Achiral
VS009,[C@@H]12[C@H]3[C@H]4[C@@H]1[C@@H]5[C@H]4[C@H]3[C@H]25,Achiral,Achiral,Achiral,Achiral,Achiral
VS012,C1=C2CC=C3[C@]24C(CC=C4C1)=CC3,Achiral,Achiral,Achiral,Achiral,Achiral
VS013,CC\C(\C(\C)=N\O)=N\O,Achiral,Achiral,Achiral,Achiral,Achiral
VS014,[O-][N+](C=1C=CC(=CC1)[S@@](OCC)=O)=O,Chiral,Chiral,Chiral,Chiral,Achiral
VS015,[SiH3][C@]([GeH3])(OC)SC,Chiral,Chiral,Chiral,Chiral,Achiral
VS016,O=C([C@H]([C@H]([C@@H](C(O)=O)Cl)Cl)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS017,O=C([C@@H]([C@H]([C@H](C(O)=O)Cl)Cl)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS018,C1[C@@H]2C=C[C@H](CCCCCC\C=C\C1)CC2,Chiral,Chiral,Chiral,Chiral,Chiral
VS019,C1CCCCC\C=C\C1,Achiral,Achiral,Achiral,Achiral,Chiral
VS020,CCCCCCCCCC/C(=C(\C#N)/Br)/I,Achiral,Achiral,Achiral,Achiral,Achiral
VS021,C[C@H](CC)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS024,C[C@H]1[C@@H]2CC[C@H]1[C@H](C2=O)Br,Chiral,Chiral,Chiral,Chiral,Chiral
VS025,FC(CN1[C@@H](C2=CC=CS2)CCC1)(F)F,Chiral,Chiral,Chiral,Chiral,Chiral
VS026,O[C@@H]/1CC/C=C\CC[C@H](\C=C1)C(C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS027,Cl[C@@H]([C@H]1CCCO1)F,Chiral,Chiral,Chiral,Chiral,Chiral
VS028,C[C@H]1CCC[C@@]12C[C@H](CCC2)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS029,O=C(C1([C@@H]([C@H]([C@@H](C1)Cl)Cl)Cl)C(=O)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS030,O=C(C1([C@H]([C@@H]([C@H](C1)Cl)Cl)Cl)C(=O)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS031,[Br-].C[N@+](C=1C=CC=CC1)(CC=2C=CC=CC2)CC=C,Chiral,Chiral,Chiral,Chiral,Achiral
VS032,O[C@H](/C=N\C)C1=NC=CC=C1,Chiral,Chiral,Chiral,Chiral,Chiral
VS033,O[C@H](/C=N\C)C=1N=CC=CC1,Chiral,Chiral,Chiral,Chiral,Chiral
VS034,Br[C@H]1[C@H](C[C@H](CC1)Br)Br,Chiral,Chiral,Chiral,Chiral,Chiral
VS035,O[C@@H]1CCCC[C@H]1[C@@H](F)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS036,N(=N\C1=CC=CC=C1)\C2=CC=CC=C2,Achiral,Achiral,Achiral,Achiral,Achiral
VS037,C1=CC2=C([C@@]13N=CCO3)C=CC=C2,Chiral,Chiral,Chiral,Chiral,Chiral
VS038,CC(C)O[P@](C)(F)=O,Chiral,Chiral,Chiral,Chiral,Achiral
VS039,CC(C)O[P@@](C)(F)=O,Chiral,Chiral,Chiral,Chiral,Achiral
VS040,CC1(OC2=C(C=3NC[C@@]4(C3C=C2)C([C@@H]5C[C@@]67C(N([C@]5(C4)CN6CC[C@@]7(C)O)C)=O)(C)C)OC=C1)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS041,C/C(=C/1\C=2C(=CC=CC2)C=C1)/CC,Achiral,Achiral,Achiral,Achiral,Achiral
VS042,CC1=C(C=CC=C1)/N=N/P(=O)([O-])OC,Achiral,Achiral,Achiral,Achiral,Achiral
VS043,C[C@]12C[C@@H](CCC1)CCCCCCCC2,Chiral,Chiral,Chiral,Chiral,Chiral
VS044,COP(=O)(/N=N/C1=CC(=CC=C1)F)[O-],Achiral,Achiral,Achiral,Achiral,Achiral
VS045,CC[N@@+](C=1C=CC=CC1)([O-])C,Chiral,Chiral,Chiral,Chiral,Achiral
VS046,O=C([C@]1([C@@H](CCC1)Cl)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS047,O=C(O)[C@H]([C@H](C)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS048,O=C(O)[C@@H]([C@H](C)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS049,O=S(/C=C(\C=C\C(=O)O)/C(=C/C)/Cl)(=O)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS050,C1[C@H]2[C@@H](C[C@H]3[C@@H]1CCCC3)CCCC2,Achiral,Achiral,Achiral,Achiral,Achiral
